, ,,,Week 7 - Deadline is 10am Thursday 4th December,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Monday,,Tuesday,,Wednesday,,Thursday,,Friday,,Saturday,,Sunday,,,,,,,,,
,No.,Store,Window,Forecast,Confirmed,Forecast,Confirmed,Forecast,Confirmed,Forecast,Confirmed,Forecast,Confirmed,Forecast,Confirmed,Forecast,Confirmed,Total Hours provided,Forecasted Hours,Guide Hours,Required Flex,Provided vs Forecasted Hours,Provided vs Guide Hours,Reason for not meeting Headcount,Actions being taken to resolve for future weeks
,160,Aberdeen,07.30-9.30,3,3,3,3,2,2,3,3,4,4,4,4,3,3,,,,,,,,
#REF!,160,Aberdeen,09.30-11.30,3,3,3,3,3,3,3,3,4,4,5,5,4,4,,,,,,,,
#REF!,160,Aberdeen,11.30-13.30,4,4,3,3,3,3,3,3,4,4,5,5,4,4,,,,,,,,
#REF!,160,Aberdeen,13.30-15.30,4,4,3,3,3,3,2,2,3,3.5,3,3,3,3,,,,,,,,
#REF!,160,Aberdeen,15.30-17.30,3,3,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,
,160,Aberdeen,Total Hours,34,34,28,28,26,26,26,26,34,35,38,38,32,32,219,218,219,-1,1,0,,
,107,Anlaby,07.30-9.30,3,3,2,2,2,2,2,2,3,3,4,4,3,3,,,,,,,,
#REF!,107,Anlaby,09.30-11.30,6,6.5,6,6,6,6,6,6,7,6.5,8,8.5,8,8,,,,,,,,
#REF!,107,Anlaby,11.30-13.30,6,6.5,6,5.5,6,5.5,6,5.5,7,6.5,8,7.5,8,7,,,,,,,,
#REF!,107,Anlaby,13.30-15.30,4,4,3,3.5,3,4,3,3,5,5.5,5,4.5,5,5,,,,,,,,
#REF!,107,Anlaby,15.30-17.30,2,2,2,2,2,2,2,2,2,2,3,3,2,3,,,,,,,,
,107,Anlaby,Total Hours,42,44,38,38,38,39,38,37,48,47,56,55,52,52,312,312,312,0,0,0,,
#REF!,179,Anniesland,05.30-7.30,7,7,7,7,6,6,6,6,7,7,8,8,8,8,,,,,,,,
#REF!,179,Anniesland,07.30-9.30,13,13,12,12,12,12,13,13,15,15,16,16,14,14,,,,,,,,
#REF!,179,Anniesland,09.30-11.30,14,14,12,12,12,12,12,13,14,15,16,16,15,15,,,,,,,,
#REF!,179,Anniesland,11.30-13.30,14,14,11,11,9,9,12,12,15,15,17,16,15,15,,,,,,,,
#REF!,179,Anniesland,13.30-15.30,11,11,8,8,9,9,9,9,13,12,14,14,13,13,,,,,,,,
#REF!,179,Anniesland,15.30-17.30,8,8,7,7,7,7,8,7,8,8,8,9,9,9,,,,,,,,
#REF!,179,Anniesland,17.30-19.30,4,4,4,4,4,4,4,5,5,5,4,4,5,5,,,,,,,,
,179,Anniesland,Total Hours,142,142,122,122,118,118,128,130,154,154,166,166,158,158,990,988,990,-2,2,0,,
#REF!,97,Belle vale,05.30-7.30,5,6,5,4,5,4,5,4,5,5,6,6,6,4,,,,,,,,
#REF!,97,Belle vale,07.30-9.30,10,9.5,8,7,8,7.5,9,7,11,11,11,12.5,11,10,,,,,,,,
#REF!,97,Belle vale,09.30-11.30,10,11,8,8.5,8,7,9,9,11,11.5,11,12,11,12,,,,,,,,
#REF!,97,Belle vale,11.30-13.30,10,10,7,7.5,7,10.5,8,8,11,11,11,10.5,11,12,,,,,,,,
#REF!,97,Belle vale,13.30-15.30,8,8.5,7,6.5,7,7,7,8.5,10,8.5,10,9,10,10.5,,,,,,,,
#REF!,97,Belle vale,15.30-17.30,6,4,6,5.5,6,6,6,7,7,6,9,7,8,7,,,,,,,,
#REF!,97,Belle vale,17.30-19.30,4,4,4,6,4,3,5,5.5,4,6,5,6,4,5.5,,,,,,,,
,97,Belle vale,Total Hours,106,106,90,90,90,90,98,98,118,118,126,126,122,122,750,750,750,0,0,0,,
,40,Bishop Auckland,09.30-11.30,4,4,3,3,3,3,3,3,4,4,4,4,4,4,,,,,,,,
#REF!,40,Bishop Auckland,11.30-13.30,4,4,3,3,3,3,3,3,4,4,4,4,4,4,,,,,,,,
#REF!,40,Bishop Auckland,13.30-15.30,3,3,2,2,2,2,2,2,3,3,3,3,3,3,,,,,,,,
,40,Bishop Auckland,Total Hours,22,22,16,16,16,16,16,16,22,22,22,22,22,22,136,136,137,-1,0,-1,,
,108,Boroughbridge,09.30-11.30,2,2,2,2,2,2,2,2,2,2,3,3,3,3,,,,,,,,
#REF!,108,Boroughbridge,11.30-13.30,2,2,2,2,2,2,2,2,2,2,3,3,3,3,,,,,,,,
#REF!,108,Boroughbridge,13.30-15.30,2,2,2,1.5,2,1.5,2,2,2,1.5,2,2,2,2,,,,,,,,
,108,Boroughbridge,Total Hours,12,12,12,11,12,11,12,12,12,11,16,16,16,16,89,92,91,1,-3,-2,,
#REF!,91,Byker,05.30-7.30,6,6,6,6,5,5,5,5,7,7,6,6,7,7,,,,,,,,
#REF!,91,Byker,07.30-9.30,11,11,10,10,9,9,10,10,13,13,13,13,12,12,,,,,,,,
#REF!,91,Byker,09.30-11.30,11,11,10,10,10,10,10,10,12,12,15,15,13,13,,,,,,,,
#REF!,91,Byker,11.30-13.30,11,11,10,10,10,10,10,10,12,12,15,15,13,13,,,,,,,,
#REF!,91,Byker,13.30-15.30,10,10,8,8,9,9,10,10,11,11,12,12,11,11,,,,,,,,
#REF!,91,Byker,15.30-17.30,7,7,5,5,5,5,7,7,7,7,7,7,6,6,,,,,,,,
#REF!,91,Byker,17.30-19.30,4,4,3,3,4,4,5,5,4,4,4,4,3,3,,,,,,,,
,91,Byker,Total Hours,120,120,104,104,104,104,114,114,132,132,144,144,130,130,848,848,849,-1,0,-1,,
#REF!,136,Cardonald,05.30-7.30,4,4,4,4,3,3,4,4,4,4,5,5,4,4,,,,,,,,
#REF!,136,Cardonald,07.30-9.30,8,7.5,7,5.5,8,6.5,8,6.5,9,8.5,9,9.5,11,10.5,,,,,,,,
#REF!,136,Cardonald,09.30-11.30,8,8.5,8,8,8,8.5,7,7.5,9,9,10,10.5,11,11.5,,,,,,,,
#REF!,136,Cardonald,11.30-13.30,8,8,8,8.5,6,7.5,7,8,9,9.5,10,10.5,11,10,,,,,,,,
#REF!,136,Cardonald,13.30-15.30,7,7,7,7.5,6,6,7,6.5,9,7.5,9,7.5,8,8,,,,,,,,
#REF!,136,Cardonald,15.30-17.30,6,5.5,5,5.5,5,3.5,6,5.5,6,6.5,7,6.5,6,6,,,,,,,,
#REF!,136,Cardonald,17.30-19.30,3,5,3,3,3,3,3,4,3,3,3,3,3,6,,,,,,,,
,136,Cardonald,Total Hours,88,91,84,84,78,76,84,84,98,96,106,105,108,112,648,646,645,1,2,3,,
#REF!,29,Catcliffe,05.30-7.30,9,9,9,8,6,6,6,6,10,9,10,10,9,9,,,,,,,,
#REF!,29,Catcliffe,07.30-9.30,12,12,10,9,11,11,12,12,16,15,15,15,14,14,,,,,,,,
#REF!,29,Catcliffe,09.30-11.30,14,14,13,13,13,13,12,12,16,16,15,16,16,16,,,,,,,,
#REF!,29,Catcliffe,11.30-13.30,14,15,13,13,13,14,12,12,14,14,16,16,16,16,,,,,,,,
#REF!,29,Catcliffe,13.30-15.30,14,13,11,11,11,11,12,12,14,14,16,16,16,16,,,,,,,,
#REF!,29,Catcliffe,15.30-17.30,8,8,7,7,7,7,7,8,10,10,10,11,8,8,,,,,,,,
#REF!,29,Catcliffe,17.30-19.30,5,5,6,6,5,5,6,6,6,6,6,6,6,6,,,,,,,,
,29,Catcliffe,Total Hours,152,152,138,134,132,134,134,136,172,168,176,180,170,170,1074,1074,1073,1,0,1,,
,75,Cleethorpes,07.30-9.30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
#REF!,75,Cleethorpes,09.30-11.30,1,1,1,1,1,1,2,2,2,2,2,2,2,2,,,,,,,,
#REF!,75,Cleethorpes,11.30-13.30,1,1,1,1,1,1,2,2,2,2,2,2,2,2,,,,,,,,
#REF!,75,Cleethorpes,13.30-15.30,1,1,1,1,1,1,1,1,1,1,2,1,2,1,,,,,,,,
#REF!,75,Cleethorpes,15.30-17.30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
,75,Cleethorpes,Total Hours,10,10,10,10,10,10,14,14,14,14,16,14,16,14,86,90,91,-1,-4,-5,,
#REF!,218,Cleveleys,05.30-7.30,2,2,2,2,2,2,3,3,3,3,3,3,2,2,,,,,,,,
#REF!,218,Cleveleys,07.30-9.30,4,4,4,4,3,3,4,4,5,5,5,5,4,4,,,,,,,,
#REF!,218,Cleveleys,09.30-11.30,4,4,4,4,3,3,4,4,5,5,5,5,4,4,,,,,,,,
#REF!,218,Cleveleys,11.30-13.30,4,4,4,4,4,4,4,4,4,4,5,5,4,4,,,,,,,,
#REF!,218,Cleveleys,13.30-15.30,3,3,3,3,4,4,3,3,4,4,4,4,3,3,,,,,,,,
#REF!,218,Cleveleys,15.30-17.30,3,3,3,3,2,2,3,3,3,3,3,3,2,2,,,,,,,,
#REF!,218,Cleveleys,17.30-19.30,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,,,
,218,Cleveleys,Total Hours,44,44,44,44,40,40,46,46,52,52,54,54,40,40,320,320,320,0,0,0,,
#REF!,440,Connahs Quay,05.30-7.30,4,4,4,4,4,4,3,3,4,4,6,6,4,4,,,,,,,,
#REF!,440,Connahs Quay,07.30-9.30,8,8,7,7,7,7,7,7,9,9,10,10,9,9,,,,,,,We still only have 9 working phones,
#REF!,440,Connahs Quay,09.30-11.30,8,8,7,7,6,6,7,7,9,9,10,10,9,9,,,,,,,,
#REF!,440,Connahs Quay,11.30-13.30,7,7,6,6,5,5,6,6,8,8,9,9,9,9,,,,,,,,
#REF!,440,Connahs Quay,13.30-15.30,5,5,5,5,5,5,5,5,6,6,7,7,7,7,,,,,,,,
#REF!,440,Connahs Quay,15.30-17.30,4,4,3,3,3,3,3,3,4,4,4,4,3,3,,,,,,,,
,440,Connahs Quay,Total Hours,72,72,64,64,60,60,62,62,80,80,92,92,82,82,512,512,512,0,0,0,,
,145,Dundee,09.30-11.30,2,2,2,2,2,2,2,2,2,2,3,3,3,2,,,,,,,,
#REF!,145,Dundee,11.30-13.30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,
#REF!,145,Dundee,13.30-15.30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,
,145,Dundee,Total Hours,12,12,12,12,12,12,12,12,12,12,14,14,14,12,86,88,88,0,-2,-2,,
#REF!,28,Eccles,05.30-7.30,4,4,4,4,4,4,4,4,5,5,4,4,5,5,,,,,,,,
#REF!,28,Eccles,07.30-9.30,7,7,8,8,7,7,8,8,9,9,10,10,11,11,,,,,,,,
#REF!,28,Eccles,09.30-11.30,8,8,8,8,7,7,8,8,9,9,10,10,11,11,,,,,,,,
#REF!,28,Eccles,11.30-13.30,8,8,8,8,7,7,7,7,9,9,10,10,11,11,,,,,,,,
#REF!,28,Eccles,13.30-15.30,7,7,7,7,5,5,7,7,7,7,10,10,11,11,,,,,,,,
#REF!,28,Eccles,15.30-17.30,5,5,4,4,4,4,4,4,6,6,6,6,5,5,,,,,,,,
#REF!,28,Eccles,17.30-19.30,3,3,3,3,3,3,3,3,3,3,4,4,3,3,,,,,,,,
,28,Eccles,Total Hours,84,84,84,84,74,74,82,82,96,96,108,108,114,114,642,642,643,-1,0,-1,,
,184,Glenrothes,09.30-11.30,3,2,2,2,3,2,3,1,3,2,3,2,3,2,,,,,,,,
#REF!,184,Glenrothes,11.30-13.30,2,3,2,3,2,3,2,2,3,3,3,3,3,3,,,,,,,,
#REF!,184,Glenrothes,13.30-15.30,2,3,2,3,2,3,2,2,2,3,2,3,2,3,,,,,,,,
,184,Glenrothes,Total Hours,14,16,12,16,14,16,14,10,16,16,16,16,16,16,106,102,101,1,4,5,,
#REF!,177,Gyle,05.30-7.30,8,8,7,7,7,7,6,6,8,6,8,6,8,7,,,,,,,,We have an additional undeclared 
#REF!,177,Gyle,07.30-9.30,12,12,12,12.5,10,10,12,12,13,13,13,11,13,11,,,,,,,,20 hours of AWOL in the department this week
#REF!,177,Gyle,09.30-11.30,12,12,12,12,11,11,12,12,14,14,13,14,13,13,,,,,,,,
#REF!,177,Gyle,11.30-13.30,12,12,10,10,11,9.5,9,9,14,14,12,14,11,13,,,,,,,,
#REF!,177,Gyle,13.30-15.30,8,8,8,8,8,8,8,8,9,9,11,11,9,10,,,,,,,,
#REF!,177,Gyle,15.30-17.30,5,5,4,4,4,5,5,5,5,7,7,8,6,6,,,,,,,,
,177,Gyle,Total Hours,114,114,106,107,102,101,104,104,126,126,128,128,120,120,800,800,800,0,0,0,,
#REF!,475,Halifax,05.30-7.30,3,3,3,3,3,3,3,3,3,3,4,4,4,4,,,,,,,,
#REF!,475,Halifax,07.30-9.30,5,5,5,5,5,5,5,5,5,5,6,6,7,7,,,,,,,,
#REF!,475,Halifax,09.30-11.30,5,5,5,5,5,5,5,5,5,5,6,6,7,7,,,,,,,,
#REF!,475,Halifax,11.30-13.30,5,5,4,4,4,4,4,4,5,5,6,6,7,7,,,,,,,,
#REF!,475,Halifax,13.30-15.30,4,4,3,3,4,4,3,3,5,5,4,4,4,4,,,,,,,,
#REF!,475,Halifax,15.30-17.30,4,4,3,3,3,3,3,3,5,5,4,4,3,3,,,,,,,,
#REF!,475,Halifax,17.30-19.30,3,3,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,
,475,Halifax,Total Hours,58,58,50,50,52,52,50,50,60,60,64,64,68,68,402,402,402,0,0,0,,
#REF!,15,Leeds,05.30-7.30,6,6,6,6,6,6,6,6,6,6,8,8,6,6,,,,,,,,
#REF!,15,Leeds,07.30-9.30,10,10,9,9,9,9,9,9,11,11,12,12,12,12,,,,,,,,
#REF!,15,Leeds,09.30-11.30,10,10,9,9,9,9,9,9,11,11,12,12,15,15,,,,,,,,
#REF!,15,Leeds,11.30-13.30,10,10,9,9,8,8,9,9,10,10,12,12,15,15,,,,,,,,
#REF!,15,Leeds,13.30-15.30,8,8,9,9,8,8,8,8,10,10,12,12,10,10,,,,,,,,
#REF!,15,Leeds,15.30-17.30,7,7,6,6,7,7,7,7,8,8,7,7,6,6,,,,,,,,
#REF!,15,Leeds,17.30-19.30,5,5,4,4,4,4,5,5,5,5,5,5,4,4,,,,,,,,
,15,Leeds,Total Hours,112,112,104,104,102,102,106,106,122,122,136,136,136,136,818,818,818,0,0,0,,
,62,Lincoln,05.30-07.30,3,3,2,2,2,2,3,3,3,3,3,3,3,3,,,,,,,,
#REF!,62,Lincoln,07.30-9.30,2,2,2,2,2,2,2,2,3,3,3,3,3,3,,,,,,,,
#REF!,62,Lincoln,09.30-11.30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,
,62,Lincoln,Total Hours,14,14,12,12,12,12,14,14,16,16,16,16,16,16,100,100,100,0,0,0,,
#REF!,128,Middlesbrough,05.30-7.30,2,2,3,3,2,2,2,2,3,3,3,3,3,3,,,,,,,,
#REF!,128,Middlesbrough,07.30-9.30,5,5,5,5,4,4,4,4,6,6,6,6,6,6,,,,,,,,
#REF!,128,Middlesbrough,09.30-11.30,5,5,5,5,4,4,4,4,6,6,6,6,6,6,,,,,,,,
#REF!,128,Middlesbrough,11.30-13.30,5,5,4,4,4,4,4,4,5,5,6,6,6,6,,,,,,,,
#REF!,128,Middlesbrough,13.30-15.30,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,
#REF!,128,Middlesbrough,15.30-17.30,3,3,3,3,3,3,3,3,4,4,4,4,4,4,,,,,,,,
#REF!,128,Middlesbrough,17.30-19.30,2,2,2,2,2,2,2,2,2,2,3,3,3,3,,,,,,,,
,128,Middlesbrough,Total Hours,52,52,52,52,46,46,46,46,62,62,66,66,66,66,390,390,389,1,0,1,,
#REF!,48,Newark,07.30-9.30,4,4,3,3,2,2,3,3,3,3,4,4,0,,,,,,,,,
#REF!,48,Newark,09.30-11.30,4,4,2,2,2,2,2,2,2,2,4,4,4,4,,,,,,,,
#REF!,48,Newark,11.30-13.30,0,,0,,0,,0,,0,,0,,4,4,,,,,,,,
,48,Newark,Total Hours,16,16,10,10,8,8,10,10,10,10,16,16,16,16,86,86,87,-1,0,-1,,
#REF!,216,Reddish,05.30-7.30,4,4,4,4,4,4,4,4,5,5,7,7,4,4,,,,,,,,
#REF!,216,Reddish,07.30-9.30,7,7,7,7,6,6,7,7,7,7,7,7,7,7,,,,,,,,
#REF!,216,Reddish,09.30-11.30,7,7,7,7,6,6,7,7,7,7,7,7,7,7,,,,,,,,
#REF!,216,Reddish,11.30-13.30,7,7,7,7,6,6,7,7,7,7,8,8,7,7,,,,,,,,
#REF!,216,Reddish,13.30-15.30,6,6,7,7,6,6,7,7,7,7,8,8,7,7,,,,,,,,
#REF!,216,Reddish,15.30-17.30,5,5,5,5,5,5,6,6,6,6,7,7,7,7,,,,,,,,
#REF!,216,Reddish,17.30-19.30,4,4,3,3,3,3,4,4,4,4,3,3,3,3,,,,,,,,
,216,Reddish,Total Hours,80,80,80,80,72,72,84,84,86,86,94,94,84,84,580,580,580,0,0,0,,
,129,Rhyl,09.30-11.30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
#REF!,129,Rhyl,11.30-13.30,2,2,2,2,1,1,2,2,2,2,2,2,2,2,,,,,,,,
#REF!,129,Rhyl,13.30-15.30,2,2,2,2,2,2,2,2,2,2,3,3,2,2,,,,,,,,
,129,Rhyl,Total Hours,10,10,10,10,8,8,10,10,10,10,12,12,10,10,70,70,69,1,0,1,,
#REF!,21,St Helens,05.30-7.30,5,5,4,4,5,5,4,4,5,5,6,6,7,7,,,,,,,,
#REF!,21,St Helens,07.30-9.30,12,12,11,11,11,11,12,12,15,15,16,16,14,14,,,,,,,,
#REF!,21,St Helens,09.30-11.30,12,12,11,11,11,11,12,12,15,15,16,16,14,14,,,,,,,,
#REF!,21,St Helens,11.30-13.30,12,12,11,11,11,11,11,11,14,14,16,16,14,14,,,,,,,,
#REF!,21,St Helens,13.30-15.30,12,12,10,10,11,11,11,11,13,13,14,14,13,13,,,,,,,,
#REF!,21,St Helens,15.30-17.30,6,6,7,7,7,7,6,6,8,8,8,8,6,6,,,,,,,,
#REF!,21,St Helens,17.30-19.30,4,4,3,3,4,4,4,4,6,6,4,4,4,4,,,,,,,,
,21,St Helens,Total Hours,126,126,114,114,120,120,120,120,152,152,160,160,144,144,936,936,937,-1,0,-1,,
#REF!,27,Staveley,05.30-7.30,3,3,3,3,3,2,3,3,5,5,6,6,5,4,,,,,,,,
#REF!,27,Staveley,07.30-9.30,3,3,3,3,3,3,3,3,5,5,6,6,5,5,,,,,,,,
#REF!,27,Staveley,09.30-11.30,3,5,4,4,4,4,5,5,5,5,6,6,5,5,,,,,,,,
#REF!,27,Staveley,11.30-13.30,5,4,4,4,4,4,5,5,5,5,6,6,5,5,,,,,,,,
#REF!,27,Staveley,13.30-15.30,3,3,3,3,3,3,3,3,5,5,3,3,3,3,,,,,,,,
#REF!,27,Staveley,15.30-17.30,2,2,3,3,2,3,3,3,3,3,3,3,2,2,,,,,,,,
,27,Staveley,Total Hours,38,40,40,40,38,38,44,44,56,56,60,60,50,48,326,326,326,0,0,0,,
#REF!,196,Stevenston,05.30-7.30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,
#REF!,196,Stevenston,07.30-9.30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,
#REF!,196,Stevenston,09.30-11.30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,
#REF!,196,Stevenston,11.30-13.30,3,3,2,2,2,2,3,3,3,3,3,3,3,3,,,,,,,,
#REF!,196,Stevenston,13.30-15.30,2,2,2,2,0,0,0,0,2,2,3,3,2,2,,,,,,,,
#REF!,196,Stevenston,15.30-17.30,2,2,0,0,0,0,0,0,2,2,2,2,2,2,,,,,,,,
,196,Stevenston,Total Hours,32,32,26,26,22,22,24,24,32,32,34,34,32,32,202,202,203,-1,0,-1,,
#REF!,197,Stirling,05.30-7.30,3,3,3,3,3,3,3,3,3,3,4,3,4,3,,,,,,,,
#REF!,197,Stirling,07.30-9.30,3,3,3,3,4,4,4,4,4,4,4,3,4,4,,,,,,,,
#REF!,197,Stirling,09.30-11.30,3,3,3,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,
#REF!,197,Stirling,11.30-13.30,3,3,3,3,3,3,3,5,4,4,4,4,4,4,,,,,,,,
#REF!,197,Stirling,13.30-15.30,3,3,3,3,3,3,2,2,3,3,4,4,4,4,,,,,,,,
#REF!,197,Stirling,15.30-17.30,3,3,3,3,2,2,2,2,3,3,3,3,3,3,,,,,,,,
,197,Stirling,Total Hours,36,36,36,38,38,38,36,40,42,42,46,42,46,44,280,280,280,0,0,0,,
#REF!,50,Stoke,05.30-7.30,4,4,4,5,4,4,5,5,6,6,8,8,6,6,,,,,,,,
#REF!,50,Stoke,07.30-9.30,10,9.5,8,6.5,8,7.5,8,8,10,10,12,12,10,10,,,,,,,,
#REF!,50,Stoke,09.30-11.30,10,10,8,8.5,8,8.5,8,9,10,10,12,12,11,11,,,,,,,,
#REF!,50,Stoke,11.30-13.30,9,9.5,8,8.5,6,8,8,8,9,9,10,10,11,11,,,,,,,,
#REF!,50,Stoke,13.30-15.30,7,7,7,7,6,5.5,8,7,8,8,8,7.5,7,7,,,,,,,,
#REF!,50,Stoke,15.30-17.30,4,4,3,3,4,4,4,4,5,5,4,4,3,3,,,,,,,,
,50,Stoke,Total Hours,88,88,76,77,72,75,82,82,96,96,108,107,96,96,621,618,619,-1,3,2,,
#REF!,8,Thornbury,05.30-7.30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,
#REF!,8,Thornbury,07.30-9.30,3,3,3,3,3,3,3,3,3,3,4,4,4,4,,,,,,,,
#REF!,8,Thornbury,09.30-11.30,3,3,3,3,3,3,3,3,4,4,3,4,4,4,,,,,,,,
#REF!,8,Thornbury,11.30-13.30,3,3,3,3,3,3,3,3,4,4,4,3,4,4,,,,,,,,
#REF!,8,Thornbury,13.30-15.30,3,3,2,2,2,2,2,2,4,4,3,3,4,4,,,,,,,,
#REF!,8,Thornbury,15.30-17.30,2,2,2,2,2,2,2,2,2,2,3,3,2,2,,,,,,,,
#REF!,8,Thornbury,17.30-19.30,0,0,0,0,0,0,0,0,2,2,2,2,1,1,,,,,,,,
,8,Thornbury,Total Hours,32,32,30,30,30,30,30,30,42,42,42,42,42,42,248,248,248,0,0,0,,
