store_number,merchant_id,new_id,store_name,marketplace_id
302,amzn1.merchant.d.RS4CIVQ6GUNCOGMBKRPYCMZHWU,AHX1VDQB3N63T,Morrisons - Acton,AM7DNVYQULIQ5
179,amzn1.merchant.d.H2F77QCIJPDU6IYTICWEOZGMYI,AOYLFETG4IX6O,Morrisons - Anniesland,AM7DNVYQULIQ5
96,amzn1.merchant.d.LROY7SLPMWIC6XBFNEEM42TGVI,A1NQNEGG6XV251,Morrisons - Baglan Moor,AM7DNVYQULIQ5
106,amzn1.merchant.d.ADEVKJCZIITWEGX777VM5K7S7C7A,A1RGC6DRK6OULD,Morrisons - Banbury,AM7DNVYQULIQ5
345,amzn1.merchant.d.ADANZSWRXBJBZFVVUGKGT35RVVPQ,A2UQHZ31K1WTH2,Morrisons - Basingstoke,AM7DNVYQULIQ5
296,amzn1.merchant.d.YX6SNKK6V5IZE2GV22CY3GK6PE,A9CJS16UYIOLE,Morrisons - Becontree Heath,AM7DNVYQULIQ5
628,amzn1.merchant.d.DICI5ABDNGFBEQNXKQVBO5VIJI,A2X2G8BDV9WDON,Morrisons - Bedford,AM7DNVYQULIQ5
97,amzn1.merchant.d.SIXAPT6HJ6S3BEZ3AWRARGUCNY,A1KDGRVT6JAV6B,Morrisons - Belle Vale,AM7DNVYQULIQ5
69,amzn1.merchant.d.2RC2IMLOO4AI5IB2GEVY2QHSTY,ABG91T7M16OKW,Morrisons - Binley,AM7DNVYQULIQ5
40,amzn1.merchant.d.AAML7PPEI6MEJQR66MGFOQJUGTJQ,A2AYE33H5ZUKV8,Morrisons - Bishop Auckland,AM7DNVYQULIQ5
108,amzn1.merchant.d.ADYEE4IAXYQ33LKAYBKBQYKGU6WA,A3CNOWTIYCBQH3,Morrisons - Boroughbridge,AM7DNVYQULIQ5
84,amzn1.merchant.d.SMQEFWMWQSU4Z6RFJHN67V2B7Q,A2QRDVP6PCTD7P,Morrisons - Bristol,AM7DNVYQULIQ5
242,amzn1.merchant.d.ZSIBEU7KNF3SOIK4BHIIS66HQI,A1COPCO7G1F6BL,Morrisons - Bromsgrove,AM7DNVYQULIQ5
121,amzn1.merchant.d.TJ4PAMH35J2QJM4C6ZO7NWGQ6M,A2CPP0POW02ZM5,Morrisons - Bulwell,AM7DNVYQULIQ5
91,amzn1.merchant.d.DZ4SLE6OG5P26GWQOKARDSH3DA,A1J0O97I45QZDX,Morrisons - Byker,AM7DNVYQULIQ5
118,amzn1.merchant.d.KOPSQ4M7OTL5DU3ZTGIJBTBVR4,AE9RZ060RRTW9,Morrisons - Cambourne,AM7DNVYQULIQ5
191,amzn1.merchant.d.ADYIVIOE2VAWUBLUXJSP24TCXN7Q,A3J8FK225KBWG7,Morrisons - Canning Town,AM7DNVYQULIQ5
293,amzn1.merchant.d.ACWYSEMFU5ROY23EM6RYGYNIHYBQ,A2RM8APFZW2LBX,Morrisons - Canterbury,AM7DNVYQULIQ5
276,amzn1.merchant.d.JTI5MGPS5UCLNFFVKR2RLKVNWE,A530EFFU0O4RY,Morrisons - Canvey Island,AM7DNVYQULIQ5
269,amzn1.merchant.d.VKIJRZIELRVGLVX5T5AJKNBPTI,A3W2L835GZRAX2,Morrisons - Cardiff,AM7DNVYQULIQ5
136,amzn1.merchant.d.GY2CULAKYRRYXZKBFUAORHMLXU,ABSIINJY6WMFP,Morrisons - Cardonald,AM7DNVYQULIQ5
1,amzn1.merchant.d.7QEHOZIIB7UB7GDJQZZGAHS5SI,A2JY937J4M2YC9,Morrisons - Chingford,AM7DNVYQULIQ5
348,amzn1.merchant.d.ADC5GLYYLRB7BD4ZVHGTRCIWJWRA,AZYN661EVIS2G,Morrisons - Chippenham,AM7DNVYQULIQ5
75,amzn1.merchant.d.AAG6RKDZEQUVESNOF5AI2UOEE5EA,A34GBGVXEALJWF,Morrisons - Cleethorpes,AM7DNVYQULIQ5
54,amzn1.merchant.d.AAADLFYR4W67BJPOCTSGVGAKQJDA,A2G3ABJT9DRB6H,Morrisons - Coalville,AM7DNVYQULIQ5
440,amzn1.merchant.d.GR4HB7EKCFFSI4LRZEF5TNNY7A,A15JAWWZXFLQSZ,Morrisons - Connahs Quay,AM7DNVYQULIQ5
232,amzn1.merchant.d.AA2KXLZZ6E4GVGIDXVTRAICPS5NA,A1RICV2OYK6UMV,Morrisons - Corby,AM7DNVYQULIQ5
576,amzn1.merchant.d.JYWRCBXUHHNBJQBZRIKP5JUNJA,A2R9PD5POGFRYZ,Morrisons - Croydon,AM7DNVYQULIQ5
78,amzn1.merchant.d.XFOODPQL3JFMELKFESHKPN4OU4,A1COHD16NZGQ4S,Morrisons - Derby,AM7DNVYQULIQ5
145,amzn1.merchant.d.AD7QAJ2P2UDO4H6H6VMSAACFG3JQ,A2TDAPGOD3DG4W,Morrisons - Dundee,AM7DNVYQULIQ5
546,amzn1.merchant.d.ABKYVA4CDMKUHNVE4XM4G53LWKKQ,AZMPH1WVXI9VI,Morrisons - Eastbourne,AM7DNVYQULIQ5
95,amzn1.merchant.d.AD5QVT3CWM5OCVRQFWK76B6CXGSA,A3RQISIQK1D87D,Morrisons - Ebbw Vale,AM7DNVYQULIQ5
28,amzn1.merchant.d.YBDHD44MOT5SVD5AP6ZUWYDHRE,A17R94VCUAX2HF,Morrisons - Eccles,AM7DNVYQULIQ5
496,amzn1.merchant.d.ADWB5XRRJF4TUMCMVYQ5TUL2JLXA,A332ZNP7KYGUEL,Morrisons - Exeter,AM7DNVYQULIQ5
184,amzn1.merchant.d.ABDQHI4AQLCHCF2KY52NJA6VHUDQ,A2HCDD2YCDNL9W,Morrisons - Glenrothes,AM7DNVYQULIQ5
575,amzn1.merchant.d.AD6RTRJUXTX4IF5A7UBFLVQKZSPQ,A1YFZUND44XUUG,Morrisons - Gloucester,AM7DNVYQULIQ5
439,amzn1.merchant.d.ABCIXNNTSWX7ZMUR5YVOOTZYTUFQ,A27VG64BDPNGHK,Morrisons - Gorleston,AM7DNVYQULIQ5
298,amzn1.merchant.d.GVT2MBIMH3AQST5GOMGANMGML4,A11EZZXC0FYVXM,Morrisons - Gravesend,AM7DNVYQULIQ5
177,amzn1.merchant.d.ABQLJO5E2RVIXKDBKCQ3JN57W5DQ,A1D2MJ4S2VG5K2,Morrisons - Gyle,AM7DNVYQULIQ5
475,amzn1.merchant.d.AF2X4DDJ3TUVG7C4SHCTLVQY6E,ARDAP68BE7XAX,Morrisons - Halifax,AM7DNVYQULIQ5
549,amzn1.merchant.d.ABHBXOCUWNNUMBCZY5F7QCZU7QPA,A1HRHCYL00QZKP,Morrisons - Harrow,AM7DNVYQULIQ5
300,amzn1.merchant.d.ACPJHAEDTHDPP5PUMMV3XP2LC7KQ,A3VZIKC29M0O2W,Morrisons - High Wycombe,AM7DNVYQULIQ5
107,amzn1.merchant.d.AALHITTZ7KFUG2IMUQQ5UCDGIOHA,A1YEIMDDJK65I4,Morrisons - Hull,AM7DNVYQULIQ5
15,amzn1.merchant.d.ZKXDPDX3ZK6ZYCB4PANH3A2G54,ALZ8JD7G4V266,Morrisons - Hunslet,AM7DNVYQULIQ5
81,amzn1.merchant.d.AD6LDE533PF2OAX2YMWDQM44CXRA,A2GIN1EUZCMIIG,Morrisons - Ipswich,AM7DNVYQULIQ5
88,amzn1.merchant.d.ADCTYK7ZDZ3AJG55TWLDKHVPEU7Q,A28E2UVB6YHVNS,Morrisons - Jarrow,AM7DNVYQULIQ5
89,amzn1.merchant.d.AAANAXKUQX37ZP26PVS6Q44KILVQ,A1U9XXBO5FJH2O,Morrisons - Kirkstall,AM7DNVYQULIQ5
234,amzn1.merchant.d.RJGUNTBQ6NIKOF3VZDRL7ZVWQI,A2L2SPS8N4OUON,Morrisons - Leicester,AM7DNVYQULIQ5
62,amzn1.merchant.d.ADJEZVZ4KQNGNNGBYFW7U5VQN2GQ,A2W343O2W3728U,Morrisons - Lincoln,AM7DNVYQULIQ5
315,amzn1.merchant.d.AC6P6IVBBG5HRBIGJOCECLUNXOUQ,ARI2IFNUSCZD4,Morrisons - Maidstone,AM7DNVYQULIQ5
128,amzn1.merchant.d.AB4CCA5QSUUSH3SRY6G337KCPWDA,AHWQLKDB567D9,Morrisons - Middlesbrough,AM7DNVYQULIQ5
154,amzn1.merchant.d.B4R25CUZT3DPGOXJZI2JVCHNFA,A3CFK4VX6QYYAU,Morrisons - Milton Keynes,AM7DNVYQULIQ5
104,amzn1.merchant.d.AD4CERWI2IUJTMRNRLOAD3USI4SQ,A2HK3MOXMK63GS,Morrisons - Nelson,AM7DNVYQULIQ5
48,amzn1.merchant.d.AB2EEJ5J4DNTZU74HOFKKDDEP3DA,A2RR15L06EAALK,Morrisons - Newark,AM7DNVYQULIQ5
407,amzn1.merchant.d.ADUN74CBMGTEYQAQGEMMZ53PW44Q,A35REFURK6Z9QD,Morrisons - Newport,AM7DNVYQULIQ5
100,amzn1.merchant.d.UZ4NM3X3OJE5QS4EX7HJACBMLA,A22JR83J9BLKOW,Morrisons - Northampton,AM7DNVYQULIQ5
115,amzn1.merchant.d.AB6HZQO5AA54XGS3FA427VSXYALQ,A3641VZ9EL3ZLI,Morrisons - Norwich,AM7DNVYQULIQ5
672,amzn1.merchant.d.ACKWQ7TAVXAO454S4RZLXIHGWTSQ,A3L9HITPYU3W9G,Morrisons - Oxford,AM7DNVYQULIQ5
356,amzn1.merchant.d.AD5HTNZWDBDDBHIALV3BNTYNKHWA,A2DP2KUCPG8WZ0,Morrisons - Oxted,AM7DNVYQULIQ5
306,amzn1.merchant.d.WMHEWBS7ELAGGVM5WFDK7NYIJI,AY5CM7XPHJ4QW,Morrisons - Peckham,AM7DNVYQULIQ5
414,amzn1.merchant.d.AA6YLEFUYQALM4FIQ237MZTEHC4A,A3A3LFPT4CMUIQ,Morrisons - Peterborough,AM7DNVYQULIQ5
333,amzn1.merchant.d.ABUIDQVQJGPBAUYUQBXQZF4APD7Q,A1B68698Q7DOO5,Morrisons - Plymouth,AM7DNVYQULIQ5
522,amzn1.merchant.d.NYKD5HXX4QSLT25WKLS7STRMVU,A22B0WPRGF6NA6,Morrisons - Portsmouth,AM7DNVYQULIQ5
41,amzn1.merchant.d.ACKDJINKJIXIGAHOSS35RQHYSARA,A20FHLH5LYF9SO,Morrisons - Preston,AM7DNVYQULIQ5
307,amzn1.merchant.d.UVNUMNMSCHPKLS5KIRQXFZZLLE,A3FS05Z9P7KLCT,Morrisons - Queensbury,AM7DNVYQULIQ5
359,amzn1.merchant.d.AD7N2ILMP7B7JE75LPWRCYAKBQCQ,A3MIBTKICT9P0A,Morrisons - Reading,AM7DNVYQULIQ5
216,amzn1.merchant.d.NV7HF67HVVLGDQLLHNYL2PZUNY,A2CJT66RFATYKL,Morrisons - Reddish,AM7DNVYQULIQ5
334,amzn1.merchant.d.AADFCQY6JELXLIBGBGNKKCXIKXWA,A1HR9BR4GI6EI3,Morrisons - Redruth,AM7DNVYQULIQ5
129,amzn1.merchant.d.AAEES5JFGCLO24FGYQ3NVXN6X5JA,A27SH5NSDRHEQE,Morrisons - Rhyl,AM7DNVYQULIQ5
29,amzn1.merchant.d.YYENNYT7VOMTTR3X6BBX4EGGSM,#N/A,Morrisons - Sheffield,AM7DNVYQULIQ5
554,amzn1.merchant.d.OZWAXY3UARKV2URONFVBS3NNU4,A1JWDVZVZ6DQ3P,Morrisons - Sheldon,AM7DNVYQULIQ5
21,amzn1.merchant.d.CPLE2GK7TJJ6XVWSPZMFDKRKXA,A2VMOOV1X7TL1D,Morrisons - St. Helens,AM7DNVYQULIQ5
27,amzn1.merchant.d.ADOPWVRANYJOK2W244NREK5ZSLTA,AEY5HLCAW6K5T,Morrisons - Staveley,AM7DNVYQULIQ5
196,amzn1.merchant.d.ADTPODAQGQ7FA76RFGS52P5FNNGQ,A31PYH6SWKUP3W,Morrisons - Stevenston,AM7DNVYQULIQ5
197,amzn1.merchant.d.ADSHPIPVDZ2AJMWQO2CNEFQWYABA,ARQJBZJSL9SPH,Morrisons - Stirling,AM7DNVYQULIQ5
50,amzn1.merchant.d.Q4M5VKOOUG25TGOYCBXRXGGE4U,AGSGFPU3FTF03,Morrisons - Stoke,AM7DNVYQULIQ5
309,amzn1.merchant.d.EW5JFFAY7FNOX77UHNWO3QBZ54,A3L2WCBX4NBSPG,Morrisons - Stratford,AM7DNVYQULIQ5
634,amzn1.merchant.d.AAP3BBXOZPKOIHI5HJPNXWNK6CSQ,A3MINBZL6VYED6,Morrisons - Swindon,AM7DNVYQULIQ5
335,amzn1.merchant.d.ACZ4M364GT4NEKJ4XTIPPAITBI3Q,A3SX7WTPAAU5PS,Morrisons - Taunton,AM7DNVYQULIQ5
8,amzn1.merchant.d.ADO2HL4X4LC76PIVOEYRC7ZJ3NVA,AUZEWDZMK0Q1R,Morrisons - Thornbury,AM7DNVYQULIQ5
218,amzn1.merchant.d.PMPSTY6I7DNDVHT7PKBFHYWZ4M,A17RPO3GZI2IUO,Morrisons - Thornton-Cleveleys,AM7DNVYQULIQ5
339,amzn1.merchant.d.ABECVRCSAKNVW67M4G4FVCO23RCA,A25XJSNY0EPLVI,Morrisons - Totnes,AM7DNVYQULIQ5
364,amzn1.merchant.d.AAGM6ZT7KWZPM6PB2SGKHQXBOKBQ,AS2SBM6RJK88J,Morrisons - Totton,AM7DNVYQULIQ5
640,amzn1.merchant.d.AB5JWTJFSBO7S3THRJNLTVZPWGPA,A299P18YFEDOUL,Morrisons - Verwood,AM7DNVYQULIQ5
63,amzn1.merchant.d.QCVI66OCQYV52DXRWORDAVWGP4,AWJRHY3KE6MVX,Morrisons - Walsall,AM7DNVYQULIQ5
340,amzn1.merchant.d.ABYYSHIEKEANG6QFDRBAYF45PEXA,A1VER0SFLAR3S6,Morrisons - Warminster,AM7DNVYQULIQ5
586,amzn1.merchant.d.AUXJGBRU7DEMYNYEBI3VJ4RLVA,AIA139C5NOMRJ,Morrisons - Watford,AM7DNVYQULIQ5
447,amzn1.merchant.d.FDGSUN366YYC7QEXPPHEERH4C4,A18A5G2XINSPM7,Morrisons - Welling,AM7DNVYQULIQ5
49,amzn1.merchant.d.ABOTA5CJ3NI6XPOV26YI42NFT35Q,A1XL9ME7TBTE7U,Morrisons - Wellington,AM7DNVYQULIQ5
319,amzn1.merchant.d.7ABDPNKITZDKBTMZXQPJ375QDQ,A3IJEL5EKR7SFA,Morrisons - Welwyn Garden City,AM7DNVYQULIQ5
341,amzn1.merchant.d.ABAGSE257XXGHHPASZJFM6ZDXZKQ,A3O38J1VRZCXD9,Morrisons - Weston Super Mare,AM7DNVYQULIQ5
404,amzn1.merchant.d.OKO5GFHWYIKCSQ33OLEA3HMJAI,A3KF1VQIMDPU7X,Morrisons - Weybridge,AM7DNVYQULIQ5
77,amzn1.merchant.d.ABLKE5SXSXNSETCL67NBDFGG5BEA,A23J015VQRD4Y7,Morrisons - Winsford,AM7DNVYQULIQ5
511,amzn1.merchant.d.AAP5ZMGS4WQ2TXHJ37SC25UXRMYA,A31JTST84Y6ARG,Morrisons - Wisbech,AM7DNVYQULIQ5
290,amzn1.merchant.d.ABPWHXAIU7IKXRTZQIFEC5IIBZKA,A3BA4KQG25W5FM,Morrisons - Witham,AM7DNVYQULIQ5
367,amzn1.merchant.d.IVBIG7Q6FDLCSIDLP6G6UYFJ3U,A261C0MAVUD2MX,Morrisons - Woking,AM7DNVYQULIQ5
641,amzn1.merchant.d.ACH7OPMXKSJ23Y7GSLU3NGVRXY4A,A1W8E6U65QHVNW,Morrisons - Worthing,AM7DNVYQULIQ5
417,amzn1.merchant.d.ABSI6OBJI77QPRDP4HAT2FVQPDLQ,AQRSHL2Y5EVHT,Morrisons - Wrexham,AM7DNVYQULIQ5
155,amzn1.merchant.d.AAYURGJQN4LWSJLFLV64YB2PE6QQ,AF1HKAFAECT3G,Morrisons - York,AM7DNVYQULIQ5
160,amzn1.merchant.d.ABULHJ2XSWD7MG2PVZV5S3QEZKTA,AR3WRKH0CCY9U,Morrisons - Aberdeen,AM7DNVYQULIQ5
